18.05.2009;0:00;-3.69
19.05.2009;1:00;-2.87
20.05.2009;2:00;-0.13
21.05.2009;3:00;5.6
22.05.2009;4:00;7.57
25.05.2009;5:00;7.57
26.05.2009;6:00;5.39
27.05.2009;7:00;6.1
28.05.2009;8:00;2.17
29.05.2009;9:00;8.53
01.06.2009;10:00;1.68
02.06.2009;11:00;-0.6
03.06.2009;12:00;1.11
04.06.2009;13:00;-8.24
05.06.2009;14:00;-5.99
08.06.2009;15:00;-5.97
09.06.2009;16:00;-5.07
10.06.2009;17:00;-4.64
11.06.2009;18:00;-4.64
12.06.2009;19:00;-2.04
15.06.2009;20:00;-7.53
16.06.2009;21:00;-15.03
17.06.2009;22:00;-15.72
18.06.2009;23:00;-15.72
19.06.2009;0:00;-15.72
22.06.2009;1:00;-15.72
23.06.2009;2:00;-0.11
24.06.2009;3:00;1.56
25.06.2009;4:00;1.56
26.06.2009;5:00;2.18
29.06.2009;6:00;2.18
30.06.2009;7:00;8.22
01.07.2009;8:00;1.98
02.07.2009;9:00;-3.5
03.07.2009;10:00;-0.27
06.07.2009;11:00;21.51
07.07.2009;12:00;23.69
08.07.2009;13:00;31.04
09.07.2009;14:00;31.55
10.07.2009;15:00;26.16
13.07.2009;16:00;69.06
14.07.2009;17:00;67.07
15.07.2009;18:00;70.85
16.07.2009;19:00;71.29
17.07.2009;20:00;71.29
20.07.2009;21:00;73.48
21.07.2009;22:00;73.48
22.07.2009;23:00;73.48
23.07.2009;0:00;67.24
24.07.2009;1:00;67.24
27.07.2009;2:00;58.48
28.07.2009;3:00;49.04
29.07.2009;4:00;49.04
30.07.2009;5:00;53.07
31.07.2009;6:00;50.92
03.08.2009;7:00;51.11
04.08.2009;8:00;22.27
05.08.2009;9:00;18.78
06.08.2009;10:00;18.78
07.08.2009;11:00;28.61
10.08.2009;12:00;24.63
11.08.2009;13:00;24.63
12.08.2009;14:00;24.63
13.08.2009;15:00;24.63
14.08.2009;16:00;24.63
17.08.2009;17:00;10.1
18.08.2009;18:00;-4.4
19.08.2009;19:00;-6.04
20.08.2009;20:00;-9.74
21.08.2009;21:00;-9.74
24.08.2009;22:00;-9.74
25.08.2009;23:00;-9.49
26.08.2009;0:00;-9.49
27.08.2009;1:00;-7.28
28.08.2009;2:00;-6.15
31.08.2009;3:00;-6.15
01.09.2009;4:00;-6.15
02.09.2009;5:00;-7.85
03.09.2009;6:00;-5.78
04.09.2009;7:00;-5.78
07.09.2009;8:00;-5.78
08.09.2009;9:00;8.62
09.09.2009;10:00;8.62
10.09.2009;11:00;7.84
11.09.2009;12:00;10.27
14.09.2009;13:00;10.27
15.09.2009;14:00;10.27
16.09.2009;15:00;10.27
17.09.2009;16:00;14.12
18.09.2009;17:00;16.66
21.09.2009;18:00;19.78
22.09.2009;19:00;19.78
23.09.2009;20:00;17.42
24.09.2009;21:00;-6.2
25.09.2009;22:00;-5.61
28.09.2009;23:00;-14.22
29.09.2009;0:00;-17.13
30.09.2009;1:00;-18.38
01.10.2009;2:00;-21.7
02.10.2009;3:00;-22.41
05.10.2009;4:00;-27.12
06.10.2009;5:00;-21.84
07.10.2009;6:00;-22.25
08.10.2009;7:00;-22.8
09.10.2009;8:00;-20.43
12.10.2009;9:00;-25.6
13.10.2009;10:00;-24.1
14.10.2009;11:00;-24.1
15.10.2009;12:00;-28.65
16.10.2009;13:00;-28.65
19.10.2009;14:00;-28.65
20.10.2009;15:00;-28.65
21.10.2009;16:00;-28.65
22.10.2009;17:00;-28.65
23.10.2009;18:00;-28.65
26.10.2009;19:00;-28.65
27.10.2009;20:00;-28.65
28.10.2009;21:00;-28.65
29.10.2009;22:00;-28.65
30.10.2009;23:00;-28.65
02.11.2009;0:00;-23.45
03.11.2009;1:00;-23.45
04.11.2009;2:00;-23.45
05.11.2009;3:00;-23.45
06.11.2009;4:00;-23.45
09.11.2009;5:00;-23.45
10.11.2009;6:00;-23.45
11.11.2009;7:00;-23.45
12.11.2009;8:00;-20.3
13.11.2009;9:00;-20.3
16.11.2009;10:00;-22.21
17.11.2009;11:00;-21.81
18.11.2009;12:00;-21.81
19.11.2009;13:00;-21.81
20.11.2009;14:00;-15.62
23.11.2009;15:00;-17.56
24.11.2009;16:00;-17.56
25.11.2009;17:00;-8.66
26.11.2009;18:00;-8.66
27.11.2009;19:00;-10.28
30.11.2009;20:00;-5.51
01.12.2009;21:00;-4.35
02.12.2009;22:00;-3.75
03.12.2009;23:00;-6.87
04.12.2009;0:00;-4.83
07.12.2009;1:00;-8.19
08.12.2009;2:00;-8.19
09.12.2009;3:00;-8.19
10.12.2009;4:00;-8.19
11.12.2009;5:00;-8.19
14.12.2009;6:00;-6.88
15.12.2009;7:00;9.42
16.12.2009;8:00;10.6
17.12.2009;9:00;10.6
18.12.2009;10:00;10.6
21.12.2009;11:00;10.6
22.12.2009;12:00;14.2
23.12.2009;13:00;15.1
24.12.2009;14:00;17.25
25.12.2009;15:00;17.25
28.12.2009;16:00;15.2
29.12.2009;17:00;20.98
30.12.2009;18:00;21.87
31.12.2009;19:00;24.23
01.01.2010;20:00;24.21
04.01.2010;21:00;28.58
05.01.2010;22:00;28.58
06.01.2010;23:00;29.56
07.01.2010;0:00;30.39
08.01.2010;1:00;31.43
11.01.2010;2:00;16.77
12.01.2010;3:00;16.77
13.01.2010;4:00;17.89
14.01.2010;5:00;17.87
15.01.2010;6:00;18.94
18.01.2010;7:00;18.94
19.01.2010;8:00;33.69
20.01.2010;9:00;38.24
21.01.2010;10:00;33.2
22.01.2010;11:00;28.95
25.01.2010;12:00;16.31
26.01.2010;13:00;13.22
27.01.2010;14:00;6.63
28.01.2010;15:00;9.52
29.01.2010;16:00;3.88
01.02.2010;17:00;5.13
02.02.2010;18:00;4.26
03.02.2010;19:00;4.29
04.02.2010;20:00;3.3
05.02.2010;21:00;3.83
08.02.2010;22:00;4.42
09.02.2010;23:00;4.82
10.02.2010;0:00;4.63
11.02.2010;1:00;0.91
12.02.2010;2:00;5.16
15.02.2010;3:00;5.16
16.02.2010;4:00;6.63
17.02.2010;5:00;9.92
18.02.2010;6:00;9.87
19.02.2010;7:00;9.75
22.02.2010;8:00;13.54
23.02.2010;9:00;9.01
24.02.2010;10:00;5.81
25.02.2010;11:00;4.6
26.02.2010;12:00;4.6
01.03.2010;13:00;4.07
02.03.2010;14:00;11.17
